name,number_of_employees,Country,Zip_code,City,Address,Lat,Long
Facebook,5299,USA,94025,Menlo Park,1601 Willow Road,37.41605,-122.151801
Twitter,1300,USA,94103,San Francisco,1355 Market St.,37.7768052,-122.4169244
eBay,15000,USA,95125,San Jose,2145 Hamilton Avenue,37.295005,-121.930035
Cisco,63000,USA,95134,San Jose,170 West Tasman Dr.,37.408802,-121.95377
Yahoo!,13600,USA,94089,Sunnyvale,701 First Avenue,37.418531,-122.025485
AddThis,120,USA,22182,Vienna,1595 Spring Hill Road,38.926172,-77.245195
OpenX,305,USA,91101,Pasadena,888 East Walnut Street,34.1494713,-118.1327468
LifeLock,644,USA,85281,Tempe,"60 E. Rio Salado Pkwy, Suite 400",33.429859,-111.938739
Google,28000,USA,,Mountain View,1600 Amphitheatre Parkway,37.421972,-122.084143
Jajah,110,USA,94043,Mountain View,2513 Charleston Road,37.4233896,-122.0899512
Livestream,120,USA,10011,New York,"111 8th Avenue, #1509",40.726155,-73.995625
Ustream,250,USA,94107,San Francisco,410 Townsend,37.392936,-122.07948
Yelp,800,USA,94103,San Francisco,706 Mission Street,37.786183,-122.402195
RockYou,106,USA,94063,Redwood City,585 Broadway,37.484619,-122.206893
Meebo,200,USA,94041,Mountain View,215 Castro Street,37.393679,-122.079017
Eventbrite,200,USA,94107,San Francisco,651 Brannan,37.779507,-122.39071
LinkedIn,4800,USA,94043,Mountain View,2029 Stierlin Ct,37.423258,-122.073635
Box,950,USA,94022,Los Altos,4440 El Camino Real,37.425801,-122.143701
Conduit,215,USA,94404,Foster City,950 Tower Lane,37.561877,-122.325248
Redfin,100,USA,98121,Seattle,2025 1st Ave,47.603122,-122.333253
oDesk,120,USA,94063,Redwood City,901 Marshall Street,37.479952,-122.178557
Simply Hired,100,USA,94085,Sunnyvale,370 San Aleso Ave,37.4219165,-122.0780632
Spreadshirt,230,USA,15222,Pittsburgh,211 Fort Pitt Blvd,40.437985,-80.004195
Bazaarvoice,600,USA,78746,Austin,3900 N Capital of Texas Hwy,30.407545,-97.717667
spigit,120,USA,94566,Pleasanton,311 Ray Street,37.6637279,-121.8731805
PowerReviews,120,USA,94103,San Francisco,22 4th Street,37.779558,-122.393041
hi5,100,USA,94105,San Francisco,55 Second Street,37.788668,-122.400558
Tagged,162,USA,94119-3152,San Francisco,P.O. Box 193152,37.7753,-122.4186
NetSuite,1600,USA,94403,San Mateo,"2955 Campus Drive, Suite 100",37.536172,-122.327323
Adobe Systems,7173,USA,,San Jose,,37.320052,-121.877636
PayScale,130,USA,98104,Seattle,542 First Ave South,47.5999337,-122.3276962
Brightcove,220,USA,02142,Cambridge,One Cambridge Center,42.362993,-71.086596
Hightail,200,USA,95008,Campbell,1919 S Bascom Ave,37.288974,-121.935688
Nimbuzz,140,NLD,2909 LK,Capelle a/d IJssel,301 Rivium Boulevard,51.9122575,4.5464658
PayPal,300000,USA,95125,San Jose,2145 E Hamilton Ave,37.294465,-121.927696
AOL,8000,USA,10003,New York,770 Broadway,40.7311317,-73.9919311
IMVU,150,USA,94041,Mountain View,200 West Evelyn Ave.,37.3927975,-122.0727749
Dropbox,350,USA,94107,San Francisco,,37.7909427,-122.4084994
KIT digital,200,USA,10011,New York,26 W 17th Street,40.751816,-73.971655
BlueLithium,135,USA,95128,San Jose,"3055 Olin Avenue, Suite 2200",37.32052,-121.948399
ZoomInfo,800,USA,02452,Waltham,307 Waverley Oaks Road,42.38532,-71.207055
Zappos,1500,USA,,Henderson,,36.032976,-115.064859
Zango,225,USA,98006,Bellevue,3600 136th Place SE,47.579208,-122.155668
ReachLocal,1700,GBR,,London,2 Queen Caroline St.,41.53155,-72.188584
Trulia,500,USA,94501,San Francisco,116 New Montgomery,37.766909,-122.406676
TubeMogul,230,USA,94608,Emeryville,1250 53rd St.,37.836957,-122.286493
OpenTable,550,USA,,San Francisco,One Montgomery,37.785647,-122.405265
Adknowledge,300,USA,64112,Kansas City,"4600 Madison Ave., 10th Floor",39.044694,-94.597896
ChannelAdvisor,300,USA,27560,Morrisville,2701 Aerial Center Parkway,35.854483,-78.815635
Ooyala,300,USA,94040,Mountain View,800 West El Camino Real,37.386665,-122.084171
hulu,153,USA,90064,Los Angeles,12312 W. Olympic Blvd.,34.031276,-118.456806
PubMatic,380,USA,94063,Redwood City,305 Main Street,37.446668,-122.156579
Clickable,160,USA,10010,New York,7 West 22nd Street,40.7413559,-73.9912208
mig33,100,SGP,179098,Singapore,111 North Bridge Road,37.580304,-122.343679
Mozilla,800,USA,94041,Mountain View,650 Castro Street,37.418491,-122.08744
Zillow,600,USA,98101,Seattle,,47.6011125,-122.3293984
Moz,130,USA,98101,Seattle,"119 Pine Street, Suite 400",47.620716,-122.347533
Zimbra,200,USA,94304,Palo Alto,3401 Hillview Avenue,37.557637,-122.285714
Wamba,120,null,null,null,null,null,null
Fon,100,ESP,28050,Madrid,Calle Quintanavides 15,40.530724,-3.632687
Blurb,150,USA,94104,San Francisco,580 California St.,37.792968,-122.40414
The Climate Corporation,150,USA,94103,San Francisco,201 Third Street,37.782809,-122.394354
Automattic,200,USA,94107,San Francisco,132 Hawthorne St,37.744274,-122.421344
uTest,120,USA,01710,Framingham,100 Pennsylvania Ave,42.288291,-71.52679
Payoneer,200,USA,10022,New York,410 Park Avenue - 15th Floor,40.621591,-73.960717
Shopatron,166,USA,93403,San Luis Obispo,"825 Buckley Road, Suite 200",37.09024,-95.712891
EchoSign,100,USA,94301,Palo Alto,"555 Bryant Street, #101",37.445326,-122.160671
TrialPay,100,USA,94041,Mountain View,303 Bryant St.,37.388095,-122.08276
Firetide,100,USA,95008,Campbell,2105 South Bascom Avenue,37.285133,-121.932962
Gigya,230,USA,94043,Mountain View,2513 E. Charleston Rd.,37.43938,-122.158804
MyBuys,120,USA,94402,San Mateo,"411 Borel Avenue, Ste. 100",37.530893,-122.245087
Zecco,110,null,null,null,null,null,null
Omniture,1000,USA,84097,Orem,550 East Timpanogos Circle,40.323902,-111.68192
Vobile,120,USA,95054,Santa Clara,"4699 Old Ironsides Drive, Ste 430",37.399208,-121.97895
Verimatrix,100,USA,92121,San Diego,6825 Flanders Drive,32.903248,-117.175733
Blyk,100,FIN,00100,Helsinki,Mikonkatu 17 B,52.146853,-1.721287
Splunk,500,USA,94107,San Francisco,250 Brannan St.,37.78274,-122.390945
TrustedID,120,USA,94306,Palo Alto,395 Page Mill Road,37.520592,-122.255907
